revenue,month,year,product_id
134053098.1,1,2017/18,25
5789577.6,2,2017/18,25
6557636.96,3,2017/18,25
9148312.02,4,2017/18,25
13951355.71,5,2018/19,25
22273885.2,6,2018/19,25
3004076.32,7,2018/19,25
7844007.94,8,2018/19,25
5308438.24,9,2018/19,25
4130126.98,10,2018/19,25
1056236.92,11,2018/19,25
5927620.37,12,2018/19,25
8333191.46,1,2018/19,25
5411533.19,2,2018/19,25
10767472.62,3,2018/19,25
37073693.21,4,2018/19,25
37438801.2,5,2019/20,25
16452359.98,6,2019/20,25
26541234.25,7,2019/20,25
66158982.56,8,2019/20,25
10218041.99,9,2019/20,25
8135288.96,10,2016/17,26
54024080.65,11,2016/17,26
20897103.93,12,2016/17,26
34202240.59,1,2016/17,26
20151828.7,2,2016/17,26
15296970.87,3,2016/17,26
10501009.39,4,2016/17,26
7009686.36,5,2017/18,26
15597011.51,6,2017/18,26
27053811.15,7,2017/18,26
3580903.39,8,2017/18,26
14179179.77,9,2017/18,26
3509259.76,10,2017/18,26
2535669.86,11,2017/18,26
2633203.34,12,2017/18,26
6177101.22,1,2017/18,26
30779446.32,2,2017/18,26
14027355.84,3,2017/18,26
12249930.18,4,2017/18,26
13524828.14,5,2018/19,26
13010676.86,6,2018/19,26
10152380.49,7,2018/19,26
65722991.08,8,2018/19,26
4331378.03,9,2018/19,26
15780590,10,2018/19,26
19096957.3,11,2018/19,26
15239888.39,12,2018/19,26
779474.13,1,2018/19,26
2378493.63,2,2018/19,26
8248023.82,3,2018/19,26
43706920.99,4,2018/19,26
18788529.92,5,2019/20,26
9235561.34,6,2019/20,26
4921995.66,7,2019/20,26
9883449.92,8,2019/20,26
23024030.43,9,2019/20,26
